"Client Nr","Query Number","Execution time","Error"
1,2051,6,0
1,2052,5,0
1,2053,6,0
1,2054,6,0
1,2055,6,0
1,2056,5,0
1,2057,6,0
1,2058,6,0
1,2059,6,0
1,2060,6,0
1,2061,6,0
1,2062,6,0
1,2063,6,0
1,2064,6,0
1,2065,9,0
1,2066,7,0
1,2067,6,0
1,2068,6,0
1,2069,6,0
1,2070,4,0
1,2071,6,0
1,2072,6,0
1,2073,6,0
1,2074,5,0
1,2075,6,0
1,2076,6,0
1,2077,5,0
1,2078,6,0
1,2079,6,0
1,2080,6,0
1,2081,8,0
1,2082,5,0
1,2083,6,0
1,2084,6,0
1,2085,5,0
1,2086,6,0
1,2087,7,0
1,2088,5,0
1,2089,6,0
1,2090,5,0
1,2091,6,0
1,2092,7,0
1,2093,6,0
1,2094,5,0
1,2095,6,0
1,2096,6,0
1,2097,6,0
1,2098,5,0
1,2099,5,0
1,2100,6,0
1,2101,5,0
1,2102,6,0
1,2103,5,0
1,2104,6,0
1,2105,6,0
1,2106,6,0
1,2107,6,0
1,2108,6,0
1,2109,6,0
1,2110,6,0
1,2111,5,0
1,2112,6,0
1,2113,6,0
1,2114,5,0
1,2115,5,0
1,2116,6,0
1,2117,5,0
1,2118,6,0
1,2119,5,0
1,2120,6,0
1,2121,6,0
1,2122,5,0
1,2123,7,0
1,2124,6,0
1,2125,7,0
1,2126,6,0
1,2127,6,0
1,2128,5,0
1,2129,6,0
1,2130,5,0
1,2131,6,0
1,2132,6,0
1,2133,6,0
1,2134,6,0
1,2135,6,0
1,2136,6,0
1,2137,6,0
1,2138,6,0
1,2139,5,0
1,2140,6,0
1,2141,5,0
1,2142,6,0
1,2143,6,0
1,2144,6,0
1,2145,6,0
1,2146,9,0
1,2147,5,0
1,2148,6,0
1,2149,5,0
1,2150,5,0
1,2151,6,0
1,2152,6,0
1,2153,6,0
1,2154,6,0
1,2155,5,0
1,2156,7,0
1,2157,5,0
1,2158,6,0
1,2159,6,0
1,2160,6,0
1,2161,6,0
1,2162,6,0
1,2163,6,0
1,2164,6,0
1,2165,6,0
1,2166,5,0
1,2167,6,0
1,2168,6,0
1,2169,6,0
1,2170,5,0
1,2171,5,0
1,2172,5,0
1,2173,6,0
1,2174,6,0
1,2175,6,0
1,2176,5,0
1,2177,6,0
1,2178,6,0
1,2179,5,0
1,2180,5,0
1,2181,6,0
1,2182,6,0
1,2183,6,0
1,2184,6,0
1,2185,6,0
1,2186,5,0
1,2187,6,0
1,2188,6,0
1,2189,6,0
1,2190,6,0
1,2191,6,0
1,2192,6,0
1,2193,6,0
1,2194,6,0
1,2195,6,0
1,2196,6,0
1,2197,5,0
1,2198,6,0
1,2199,6,0
1,2200,6,0
1,2201,6,0
1,2202,7,0
1,2203,5,0
1,2204,6,0
1,2205,6,0
1,2206,5,0
1,2207,6,0
1,2208,6,0
1,2209,5,0
1,2210,6,0
1,2211,6,0
1,2212,5,0
1,2213,6,0
1,2214,6,0
1,2215,5,0
1,2216,5,0
1,2217,6,0
1,2218,6,0
1,2219,5,0
1,2220,6,0
1,2221,10,0
1,2222,5,0
1,2223,6,0
1,2224,6,0
1,2225,5,0
1,2226,5,0
1,2227,6,0
1,2228,9,0
1,2229,6,0
1,2230,6,0
1,2231,5,0
1,2232,6,0
1,2233,6,0
1,2234,6,0
1,2235,6,0
1,2236,5,0
1,2237,6,0
1,2238,6,0
1,2239,5,0
1,2240,5,0
1,2241,6,0
1,2242,6,0
1,2243,6,0
1,2244,5,0
1,2245,6,0
1,2246,6,0
1,2247,6,0
1,2248,6,0
1,2249,5,0
1,2250,11,0
1,2251,6,0
1,2252,6,0
1,2253,6,0
1,2254,5,0
1,2255,6,0
1,2256,6,0
1,2257,5,0
1,2258,5,0
1,2259,8,0
1,2260,7,0
1,2261,6,0
1,2262,5,0
1,2263,5,0
1,2264,5,0
1,2265,5,0
1,2266,5,0
1,2267,8,0
1,2268,7,0
1,2269,5,0
1,2270,6,0
1,2271,6,0
1,2272,6,0
1,2273,5,0
1,2274,6,0
1,2275,6,0
1,2276,6,0
1,2277,6,0
1,2278,6,0
1,2279,5,0
1,2280,6,0
1,2281,6,0
1,2282,5,0
1,2283,6,0
1,2284,6,0
1,2285,6,0
1,2286,5,0
1,2287,7,0
1,2288,6,0
1,2289,5,0
1,2290,6,0
1,2291,6,0
1,2292,6,0
1,2293,5,0
1,2294,7,0
1,2295,6,0
1,2296,6,0
1,2297,6,0
1,2298,5,0
1,2299,6,0
1,2300,6,0
1,2301,6,0
1,2302,6,0
1,2303,6,0
1,2304,7,0
1,2305,9,0
1,2306,6,0
1,2307,6,0
1,2308,6,0
1,2309,6,0
1,2310,6,0
1,2311,6,0
1,2312,6,0
1,2313,6,0
1,2314,6,0
1,2315,6,0
1,2316,6,0
1,2317,6,0
1,2318,5,0
1,2319,6,0
1,2320,6,0
1,2321,6,0
1,2322,5,0
1,2323,6,0
1,2324,6,0
1,2325,5,0
1,2326,6,0
1,2327,6,0
1,2328,5,0
1,2329,6,0
1,2330,6,0
1,2331,6,0
1,2332,6,0
1,2333,6,0
1,2334,6,0
1,2335,5,0
1,2336,6,0
1,2337,6,0
1,2338,6,0
1,2339,6,0
1,2340,6,0
1,2341,5,0
1,2342,6,0
1,2343,6,0
1,2344,6,0
1,2345,6,0
1,2346,6,0
1,2347,6,0
1,2348,5,0
1,2349,6,0
1,2350,6,0
1,2351,6,0
1,2352,6,0
1,2353,6,0
1,2354,6,0
1,2355,6,0
1,2356,8,0
1,2357,6,0
1,2358,6,0
1,2359,6,0
1,2360,6,0
1,2361,5,0
1,2362,7,0
1,2363,6,0
1,2364,5,0
1,2365,5,0
1,2366,6,0
1,2367,6,0
1,2368,6,0
1,2369,6,0
1,2370,6,0
1,2371,6,0
1,2372,5,0
1,2373,5,0
1,2374,9,0
1,2375,7,0
1,2376,7,0
1,2377,6,0
1,2378,5,0
1,2379,6,0
1,2380,5,0
1,2381,5,0
1,2382,6,0
1,2383,5,0
1,2384,6,0
1,2385,6,0
1,2386,6,0
1,2387,6,0
1,2388,5,0
1,2389,6,0
1,2390,6,0
1,2391,6,0
1,2392,6,0
1,2393,8,0
1,2394,6,0
1,2395,7,0
1,2396,5,0
1,2397,6,0
1,2398,5,0
1,2399,6,0
1,2400,6,0
1,2401,6,0
1,2402,6,0
1,2403,6,0
1,2404,6,0
1,2405,6,0
1,2406,5,0
1,2407,7,0
1,2408,6,0
1,2409,6,0
1,2410,6,0
1,2411,5,0
1,2412,7,0
1,2413,5,0
1,2414,6,0
1,2415,6,0
1,2416,6,0
1,2417,5,0
1,2418,6,0
1,2419,6,0
1,2420,6,0
1,2421,6,0
1,2422,6,0
1,2423,5,0
1,2424,6,0
1,2425,6,0
1,2426,6,0
1,2427,5,0
1,2428,6,0
1,2429,5,0
1,2430,5,0
1,2431,6,0
1,2432,6,0
1,2433,6,0
1,2434,5,0
1,2435,6,0
1,2436,6,0
1,2437,5,0
1,2438,6,0
1,2439,6,0
1,2440,6,0
1,2441,6,0
1,2442,5,0
1,2443,5,0
1,2444,6,0
1,2445,6,0
1,2446,6,0
1,2447,6,0
1,2448,8,0
1,2449,6,0
1,2450,6,0
1,2451,6,0
1,2452,6,0
1,2453,6,0
1,2454,6,0
1,2455,5,0
1,2456,6,0
1,2457,5,0
1,2458,6,0
1,2459,5,0
1,2460,6,0
1,2461,6,0
1,2462,5,0
1,2463,6,0
1,2464,6,0
1,2465,6,0
1,2466,5,0
1,2467,5,0
1,2468,6,0
1,2469,6,0
1,2470,6,0
1,2471,5,0
1,2472,5,0
1,2473,5,0
1,2474,9,0
1,2475,6,0
1,2476,7,0
1,2477,5,0
1,2478,6,0
1,2479,5,0
1,2480,6,0
1,2481,7,0
1,2482,5,0
1,2483,6,0
1,2484,6,0
1,2485,6,0
1,2486,5,0
1,2487,5,0
1,2488,6,0
1,2489,6,0
1,2490,6,0
1,2491,6,0
1,2492,6,0
1,2493,6,0
1,2494,6,0
1,2495,6,0
1,2496,6,0
1,2497,6,0
1,2498,6,0
1,2499,6,0
1,2500,5,0
1,2501,6,0
1,2502,5,0
1,2503,6,0
1,2504,6,0
1,2505,6,0
1,2506,6,0
1,2507,6,0
1,2508,6,0
1,2509,6,0
1,2510,6,0
1,2511,6,0
1,2512,5,0
1,2513,6,0
1,2514,5,0
1,2515,6,0
1,2516,6,0
1,2517,6,0
1,2518,6,0
1,2519,6,0
1,2520,6,0
1,2521,5,0
1,2522,5,0
1,2523,5,0
1,2524,5,0
1,2525,6,0
1,2526,6,0
1,2527,6,0
1,2528,5,0
1,2529,10,0
1,2530,6,0
1,2531,7,0
1,2532,6,0
1,2533,5,0
1,2534,6,0
1,2535,6,0
1,2536,5,0
1,2537,6,0
1,2538,5,0
1,2539,6,0
1,2540,6,0
1,2541,6,0
1,2542,6,0
1,2543,5,0
1,2544,6,0
1,2545,6,0
1,2546,5,0
1,2547,6,0
1,2548,7,0
1,2549,5,0
1,2550,6,0
1,2551,6,0
1,2552,6,0
1,2553,6,0
1,2554,5,0
1,2555,9,0
1,2556,6,0
1,2557,7,0
1,2558,6,0
1,2559,5,0
1,2560,6,0
1,2561,6,0
1,2562,6,0
1,2563,6,0
1,2564,6,0
1,2565,6,0
1,2566,5,0
1,2567,6,0
1,2568,6,0
1,2569,6,0
1,2570,6,0
1,2571,6,0
1,2572,6,0
1,2573,5,0
1,2574,6,0
1,2575,6,0
1,2576,5,0
1,2577,6,0
1,2578,6,0
1,2579,7,0
1,2580,6,0
1,2581,6,0
1,2582,5,0
1,2583,5,0
1,2584,6,0
1,2585,7,0
1,2586,5,0
1,2587,6,0
1,2588,6,0
1,2589,5,0
1,2590,6,0
1,2591,6,0
1,2592,6,0
1,2593,6,0
1,2594,6,0
1,2595,6,0
1,2596,6,0
1,2597,6,0
1,2598,6,0
1,2599,6,0
1,2600,6,0
1,2601,6,0
1,2602,5,0
1,2603,5,0
1,2604,6,0
1,2605,6,0
1,2606,5,0
1,2607,6,0
1,2608,6,0
1,2609,6,0
1,2610,6,0
1,2611,6,0
1,2612,6,0
1,2613,5,0
1,2614,6,0
1,2615,6,0
1,2616,6,0
1,2617,5,0
1,2618,6,0
1,2619,6,0
1,2620,6,0
1,2621,5,0
1,2622,6,0
1,2623,6,0
1,2624,6,0
1,2625,6,0
1,2626,6,0
1,2627,6,0
1,2628,6,0
1,2629,6,0
1,2630,5,0
1,2631,6,0
1,2632,6,0
1,2633,5,0
1,2634,6,0
1,2635,6,0
1,2636,6,0
1,2637,9,0
1,2638,6,0
1,2639,6,0
1,2640,5,0
1,2641,6,0
1,2642,6,0
1,2643,6,0
1,2644,6,0
1,2645,5,0
1,2646,7,0
1,2647,5,0
1,2648,6,0
1,2649,5,0
1,2650,6,0
1,2651,5,0
1,2652,5,0
1,2653,6,0
1,2654,6,0
1,2655,6,0
1,2656,6,0
1,2657,6,0
1,2658,6,0
1,2659,5,0
1,2660,6,0
1,2661,6,0
1,2662,5,0
1,2663,6,0
1,2664,6,0
1,2665,8,0
1,2666,5,0
1,2667,6,0
1,2668,6,0
1,2669,6,0
1,2670,6,0
1,2671,6,0
1,2672,5,0
1,2673,6,0
1,2674,8,0
1,2675,5,0
1,2676,5,0
1,2677,5,0
1,2678,6,0
1,2679,6,0
1,2680,6,0
1,2681,5,0
1,2682,5,0
1,2683,6,0
1,2684,6,0
1,2685,6,0
1,2686,6,0
1,2687,6,0
1,2688,6,0
1,2689,6,0
1,2690,5,0
1,2691,6,0
1,2692,6,0
1,2693,6,0
1,2694,5,0
1,2695,6,0
1,2696,6,0
1,2697,6,0
1,2698,5,0
1,2699,6,0
1,2700,5,0
1,2701,6,0
1,2702,6,0
1,2703,6,0
1,2704,6,0
1,2705,6,0
1,2706,5,0
1,2707,6,0
1,2708,6,0
1,2709,6,0
1,2710,6,0
1,2711,5,0
1,2712,5,0
1,2713,6,0
1,2714,6,0
1,2715,6,0
1,2716,6,0
1,2717,5,0
1,2718,10,0
1,2719,6,0
1,2720,6,0
1,2721,6,0
1,2722,5,0
1,2723,6,0
1,2724,6,0
1,2725,6,0
1,2726,5,0
1,2727,6,0
1,2728,7,0
1,2729,6,0
1,2730,6,0
1,2731,6,0
1,2732,5,0
1,2733,6,0
1,2734,5,0
1,2735,6,0
1,2736,6,0
1,2737,6,0
1,2738,5,0
1,2739,6,0
1,2740,6,0
1,2741,5,0
1,2742,5,0
1,2743,6,0
1,2744,6,0
1,2745,6,0
1,2746,5,0
1,2747,6,0
1,2748,6,0
1,2749,5,0
1,2750,5,0
1,2751,6,0
1,2752,6,0
1,2753,6,0
1,2754,6,0
1,2755,5,0
1,2756,5,0
1,2757,6,0
1,2758,6,0
1,2759,6,0
1,2760,5,0
1,2761,6,0
1,2762,6,0
1,2763,6,0
1,2764,6,0
1,2765,5,0
1,2766,6,0
1,2767,6,0
1,2768,6,0
1,2769,5,0
1,2770,6,0
1,2771,6,0
1,2772,6,0
1,2773,5,0
1,2774,5,0
1,2775,6,0
1,2776,6,0
1,2777,6,0
1,2778,6,0
1,2779,5,0
1,2780,6,0
1,2781,6,0
1,2782,5,0
1,2783,6,0
1,2784,6,0
1,2785,6,0
1,2786,5,0
1,2787,6,0
1,2788,6,0
1,2789,6,0
1,2790,6,0
1,2791,6,0
1,2792,6,0
1,2793,6,0
1,2794,6,0
1,2795,6,0
1,2796,6,0
1,2797,5,0
1,2798,5,0
1,2799,9,0
1,2800,6,0
1,2801,5,0
1,2802,6,0
1,2803,6,0
1,2804,6,0
1,2805,6,0
1,2806,5,0
1,2807,5,0
1,2808,6,0
1,2809,9,0
1,2810,6,0
1,2811,6,0
1,2812,5,0
1,2813,6,0
1,2814,5,0
1,2815,7,0
1,2816,6,0
1,2817,5,0
1,2818,6,0
1,2819,6,0
1,2820,6,0
1,2821,6,0
1,2822,5,0
1,2823,6,0
1,2824,6,0
1,2825,6,0
1,2826,6,0
1,2827,6,0
1,1,6,0
1,2,6,0
1,3,5,0
1,4,6,0
1,5,6,0
1,6,6,0
1,7,6,0
1,8,6,0
1,9,6,0
1,10,6,0
1,11,6,0
1,12,6,0
1,13,6,0
1,14,5,0
1,15,5,0
1,16,6,0
1,17,5,0
1,18,7,0
1,19,6,0
1,20,6,0
1,21,5,0
1,22,6,0
1,23,5,0
1,24,6,0
1,25,5,0
1,26,6,0
1,27,5,0
1,28,6,0
1,29,6,0
1,30,6,0
1,31,6,0
1,32,5,0
1,33,6,0
1,34,6,0
1,35,5,0
1,36,6,0
1,37,6,0
1,38,6,0
1,39,6,0
1,40,6,0
1,41,5,0
1,42,6,0
1,43,6,0
1,44,6,0
1,45,6,0
1,46,6,0
1,47,5,0
1,48,6,0
1,49,6,0
1,50,6,0
1,51,6,0
1,52,5,0
1,53,7,0
1,54,11,0
1,55,6,0
1,56,5,0
1,57,6,0
1,58,5,0
1,59,6,0
1,60,6,0
1,61,6,0
1,62,6,0
1,63,6,0
1,64,5,0
1,65,6,0
1,66,5,0
1,67,6,0
1,68,6,0
1,69,6,0
1,70,6,0
1,71,6,0
1,72,6,0
1,73,6,0
1,74,6,0
1,75,6,0
1,76,5,0
1,77,6,0
1,78,6,0
1,79,6,0
1,80,7,0
1,81,5,0
1,82,5,0
1,83,6,0
1,84,6,0
1,85,6,0
1,86,6,0
1,87,9,0
1,88,6,0
1,89,6,0
1,90,6,0
1,91,5,0
1,92,6,0
1,93,6,0
1,94,6,0
1,95,6,0
1,96,6,0
1,97,6,0
1,98,6,0
1,99,6,0
1,100,5,0
1,101,6,0
1,102,6,0
1,103,6,0
1,104,6,0
1,105,6,0
1,106,5,0
1,107,6,0
1,108,6,0
1,109,6,0
1,110,5,0
1,111,6,0
1,112,6,0
1,113,6,0
1,114,5,0
1,115,5,0
1,116,6,0
1,117,6,0
1,118,6,0
1,119,5,0
1,120,6,0
1,121,6,0
1,122,6,0
1,123,5,0
1,124,6,0
1,125,6,0
1,126,6,0
1,127,5,0
1,128,6,0
1,129,5,0
1,130,6,0
1,131,5,0
1,132,6,0
1,133,6,0
1,134,7,0
1,135,5,0
1,136,8,0
1,137,6,0
1,138,5,0
1,139,6,0
1,140,6,0
1,141,6,0
1,142,6,0
1,143,6,0
1,144,5,0
1,145,5,0
1,146,6,0
1,147,6,0
1,148,6,0
1,149,6,0
1,150,5,0
1,151,6,0
1,152,6,0
1,153,6,0
1,154,5,0
1,155,5,0
1,156,6,0
1,157,6,0
1,158,5,0
1,159,6,0
1,160,5,0
1,161,6,0
1,162,5,0
1,163,6,0
1,164,6,0
1,165,6,0
1,166,5,0
1,167,6,0
1,168,6,0
1,169,5,0
1,170,6,0
1,171,6,0
1,172,6,0
1,173,6,0
1,174,6,0
1,175,8,0
1,176,7,0
1,177,6,0
1,178,6,0
1,179,5,0
1,180,5,0
1,181,6,0
1,182,6,0
1,183,6,0
1,184,6,0
1,185,5,0
1,186,6,0
1,187,6,0
1,188,6,0
1,189,6,0
1,190,5,0
1,191,7,0
1,192,6,0
1,193,5,0
1,194,6,0
1,195,5,0
1,196,6,0
1,197,6,0
1,198,6,0
1,199,6,0
1,200,5,0
1,201,5,0
1,202,6,0
1,203,6,0
1,204,6,0
1,205,5,0
1,206,7,0
1,207,6,0
1,208,6,0
1,209,6,0
1,210,10,0
1,211,5,0
1,212,6,0
1,213,6,0
1,214,5,0
1,215,5,0
1,216,5,0
1,217,6,0
1,218,5,0
1,219,6,0
1,220,6,0
1,221,6,0
1,222,6,0
1,223,5,0
1,224,6,0
1,225,6,0
1,226,6,0
1,227,6,0
1,228,6,0
1,229,6,0
1,230,6,0
1,231,5,0
1,232,6,0
1,233,5,0
1,234,6,0
1,235,7,0
1,236,7,0
1,237,5,0
1,238,5,0
1,239,6,0
1,240,5,0
1,241,6,0
1,242,6,0
1,243,5,0
1,244,6,0
1,245,7,0
1,246,5,0
1,247,6,0
1,248,6,0
1,249,6,0
1,250,6,0
1,251,6,0
1,252,6,0
1,253,5,0
1,254,5,0
1,255,6,0
1,256,10,0
1,257,5,0
1,258,6,0
1,259,5,0
1,260,6,0
1,261,6,0
1,262,9,0
1,263,6,0
1,264,5,0
1,265,5,0
1,266,6,0
1,267,6,0
1,268,6,0
1,269,5,0
1,270,6,0
1,271,6,0
1,272,6,0
1,273,5,0
1,274,5,0
1,275,6,0
1,276,6,0
1,277,6,0
1,278,6,0
1,279,5,0
1,280,6,0
1,281,6,0
1,282,6,0
1,283,5,0
1,284,5,0
1,285,6,0
1,286,5,0
1,287,5,0
1,288,6,0
1,289,6,0
1,290,5,0
1,291,5,0
1,292,6,0
1,293,6,0
1,294,6,0
1,295,6,0
1,296,5,0
1,297,6,0
1,298,6,0
1,299,5,0
1,300,6,0
1,301,5,0
1,302,5,0
1,303,6,0
1,304,6,0
1,305,5,0
1,306,5,0
1,307,6,0
1,308,6,0
1,309,6,0
1,310,6,0
1,311,5,0
1,312,5,0
1,313,5,0
1,314,6,0
1,315,6,0
1,316,6,0
1,317,5,0
1,318,5,0
1,319,6,0
1,320,6,0
1,321,6,0
1,322,6,0
1,323,5,0
1,324,6,0
1,325,5,0
1,326,7,0
1,327,6,0
1,328,6,0
1,329,6,0
1,330,6,0
1,331,6,0
1,332,6,0
1,333,6,0
1,334,5,0
1,335,5,0
1,336,6,0
1,337,6,0
1,338,9,0
1,339,6,0
1,340,6,0
1,341,6,0
1,342,6,0
1,343,6,0
1,344,5,0
1,345,6,0
1,346,6,0
1,347,6,0
1,348,6,0
1,349,6,0
1,350,5,0
1,351,6,0
1,352,6,0
1,353,6,0
1,354,5,0
1,355,6,0
1,356,6,0
1,357,6,0
1,358,5,0
1,359,6,0
1,360,5,0
1,361,5,0
1,362,6,0
1,363,6,0
1,364,6,0
1,365,6,0
1,366,6,0
1,367,5,0
1,368,7,0
1,369,6,0
1,370,6,0
1,371,6,0
1,372,5,0
1,373,6,0
1,374,6,0
1,375,5,0
1,376,6,0
1,377,6,0
1,378,5,0
1,379,5,0
1,380,6,0
1,381,5,0
1,382,6,0
1,383,6,0
1,384,5,0
1,385,5,0
1,386,8,0
1,387,6,0
1,388,6,0
1,389,5,0
1,390,5,0
1,391,6,0
1,392,6,0
1,393,5,0
1,394,6,0
1,395,6,0
1,396,6,0
1,397,5,0
1,398,6,0
1,399,5,0
1,400,5,0
1,401,6,0
1,402,6,0
1,403,6,0
1,404,6,0
1,405,6,0
1,406,6,0
1,407,5,0
1,408,6,0
1,409,6,0
1,410,5,0
1,411,5,0
1,412,9,0
1,413,6,0
1,414,5,0
1,415,6,0
1,416,5,0
1,417,5,0
1,418,6,0
1,419,5,0
1,420,10,0
1,421,6,0
1,422,6,0
1,423,6,0
1,424,6,0
1,425,6,0
1,426,5,0
1,427,6,0
1,428,6,0
1,429,5,0
1,430,5,0
1,431,5,0
1,432,6,0
1,433,6,0
1,434,9,0
1,435,7,0
1,436,4,0
1,437,5,0
1,438,4,0
1,439,6,0
1,440,5,0
1,441,6,0
1,442,6,0
1,443,5,0
1,444,6,0
1,445,6,0
1,446,6,0
1,447,6,0
1,448,6,0
1,449,5,0
1,450,6,0
1,451,6,0
1,452,5,0
1,453,6,0
1,454,6,0
1,455,5,0
1,456,6,0
1,457,5,0
1,458,5,0
1,459,5,0
1,460,6,0
1,461,6,0
1,462,5,0
1,463,6,0
1,464,6,0
1,465,6,0
1,466,6,0
1,467,5,0
1,468,5,0
1,469,6,0
1,470,6,0
1,471,6,0
1,472,6,0
1,473,6,0
1,474,6,0
1,475,6,0
1,476,6,0
1,477,6,0
1,478,5,0
1,479,6,0
1,480,6,0
1,481,6,0
1,482,5,0
1,483,6,0
1,484,6,0
1,485,6,0
1,486,6,0
1,487,5,0
1,488,6,0
1,489,5,0
1,490,6,0
1,491,5,0
1,492,8,0
1,493,6,0
1,494,6,0
1,495,6,0
1,496,6,0
1,497,6,0
1,498,6,0
1,499,6,0
1,500,6,0
1,501,6,0
1,502,9,0
1,503,6,0
1,504,6,0
1,505,5,0
1,506,6,0
1,507,5,0
1,508,5,0
1,509,5,0
1,510,5,0
1,511,6,0
1,512,5,0
1,513,6,0
1,514,5,0
1,515,6,0
1,516,5,0
1,517,6,0
1,518,6,0
1,519,5,0
1,520,6,0
1,521,5,0
1,522,6,0
1,523,6,0
1,524,6,0
1,525,5,0
1,526,5,0
1,527,6,0
1,528,6,0
1,529,6,0
1,530,6,0
1,531,5,0
1,532,6,0
1,533,5,0
1,534,6,0
1,535,6,0
1,536,5,0
1,537,7,0
1,538,5,0
1,539,5,0
1,540,5,0
1,541,5,0
1,542,8,0
1,543,6,0
1,544,5,0
1,545,5,0
1,546,5,0
1,547,7,0
1,548,6,0
1,549,5,0
1,550,6,0
1,551,6,0
1,552,6,0
1,553,6,0
1,554,5,0
1,555,5,0
1,556,6,0
1,557,5,0
1,558,6,0
1,559,6,0
1,560,5,0
1,561,6,0
1,562,6,0
1,563,6,0
1,564,5,0
1,565,5,0
1,566,6,0
1,567,6,0
1,568,6,0
1,569,6,0
1,570,5,0
1,571,6,0
1,572,5,0
1,573,5,0
1,574,6,0
1,575,6,0
1,576,6,0
1,577,5,0
1,578,6,0
1,579,5,0
1,580,5,0
1,581,6,0
1,582,6,0
1,583,5,0
1,584,8,0
1,585,6,0
1,586,6,0
1,587,6,0
1,588,5,0
1,589,6,0
1,590,6,0
1,591,5,0
1,592,6,0
1,593,6,0
1,594,6,0
1,595,5,0
1,596,6,0
1,597,6,0
1,598,5,0
1,599,5,0
1,600,6,0
1,601,5,0
1,602,5,0
1,603,6,0
1,604,6,0
1,605,5,0
1,606,5,0
1,607,5,0
1,608,5,0
1,609,6,0
1,610,7,0
1,611,5,0
1,612,5,0
1,613,6,0
1,614,5,0
1,615,6,0
1,616,6,0
1,617,6,0
1,618,6,0
1,619,6,0
1,620,5,0
1,621,6,0
1,622,5,0
1,623,6,0
1,624,5,0
1,625,5,0
1,626,6,0
1,627,6,0
1,628,6,0
1,629,5,0
1,630,6,0
1,631,5,0
1,632,5,0
1,633,5,0
1,634,6,0
1,635,5,0
1,636,5,0
1,637,6,0
1,638,5,0
1,639,5,0
1,640,6,0
1,641,6,0
1,642,5,0
1,643,6,0
1,644,5,0
1,645,7,0
1,646,5,0
1,647,8,0
1,648,6,0
1,649,5,0
1,650,6,0
1,651,5,0
1,652,6,0
1,653,5,0
1,654,5,0
1,655,6,0
1,656,6,0
1,657,5,0
1,658,6,0
1,659,5,0
1,660,6,0
1,661,5,0
1,662,6,0
1,663,5,0
1,664,6,0
1,665,6,0
1,666,6,0
1,667,6,0
1,668,5,0
1,669,5,0
1,670,9,0
1,671,6,0
1,672,7,0
1,673,5,0
1,674,6,0
1,675,5,0
1,676,5,0
1,677,6,0
1,678,6,0
1,679,6,0
1,680,6,0
1,681,6,0
1,682,5,0
1,683,6,0
1,684,6,0
1,685,6,0
1,686,6,0
1,687,6,0
1,688,6,0
1,689,6,0
1,690,6,0
1,691,7,0
1,692,5,0
1,693,5,0
1,694,5,0
1,695,6,0
1,696,5,0
1,697,6,0
1,698,6,0
1,699,6,0
1,700,5,0
1,701,6,0
1,702,7,0
1,703,5,0
1,704,6,0
1,705,6,0
1,706,6,0
1,707,6,0
1,708,7,0
1,709,5,0
1,710,6,0
1,711,6,0
1,712,6,0
1,713,6,0
1,714,6,0
1,715,6,0
1,716,6,0
1,717,7,0
1,718,6,0
1,719,6,0
1,720,6,0
1,721,6,0
1,722,6,0
1,723,5,0
1,724,5,0
1,725,6,0
1,726,6,0
1,727,6,0
1,728,6,0
1,729,6,0
1,730,6,0
1,731,5,0
1,732,6,0
1,733,6,0
1,734,6,0
1,735,9,0
1,736,6,0
1,737,5,0
1,738,6,0
1,739,5,0
1,740,6,0
1,741,6,0
1,742,5,0
1,743,5,0
1,744,5,0
1,745,6,0
1,746,6,0
1,747,5,0
1,748,6,0
1,749,7,0
1,750,6,0
1,751,6,0
1,752,6,0
1,753,6,0
1,754,6,0
1,755,6,0
1,756,6,0
1,757,6,0
1,758,6,0
1,759,7,0
1,760,6,0
1,761,6,0
1,762,6,0
1,763,5,0
1,764,6,0
1,765,5,0
1,766,5,0
1,767,6,0
1,768,6,0
1,769,6,0
1,770,6,0
1,771,6,0
1,772,6,0
1,773,6,0
1,774,6,0
1,775,6,0
1,776,6,0
1,777,6,0
1,778,6,0
1,779,6,0
1,780,6,0
1,781,6,0
1,782,5,0
1,783,6,0
1,784,6,0
1,785,5,0
1,786,5,0
1,787,6,0
1,788,5,0
1,789,6,0
1,790,6,0
1,791,6,0
1,792,7,0
1,793,6,0
1,794,5,0
1,795,6,0
1,796,6,0
1,797,5,0
1,798,6,0
1,799,5,0
1,800,6,0
1,801,11,0
1,802,5,0
1,803,4,0
1,804,5,0
1,805,5,0
1,806,6,0
1,807,5,0
1,808,6,0
1,809,6,0
1,810,6,0
1,811,6,0
1,812,6,0
1,813,6,0
1,814,6,0
1,815,5,0
1,816,10,0
1,817,6,0
1,818,5,0
1,819,6,0
1,820,6,0
1,821,6,0
1,822,5,0
1,823,6,0
1,824,6,0
1,825,6,0
1,826,6,0
1,827,6,0
1,828,6,0
1,829,6,0
1,830,6,0
1,831,6,0
1,832,6,0
1,833,6,0
1,834,6,0
1,835,4,0
1,836,7,0
1,837,6,0
1,838,6,0
1,839,5,0
1,840,7,0
1,841,6,0
1,842,6,0
1,843,6,0
1,844,5,0
1,845,6,0
1,846,6,0
1,847,5,0
1,848,6,0
1,849,6,0
1,850,6,0
1,851,5,0
1,852,6,0
1,853,6,0
1,854,5,0
1,855,5,0
1,856,5,0
1,857,6,0
1,858,5,0
1,859,5,0
1,860,5,0
1,861,6,0
1,862,6,0
1,863,5,0
1,864,6,0
1,865,6,0
1,866,6,0
1,867,6,0
1,868,5,0
1,869,6,0
1,870,6,0
1,871,6,0
1,872,7,0
1,873,6,0
